# Starting compiling UnityEngine.TestRunner.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c553b4a7b1f60144dbec006488e0679f
# Starting compiling UnityEngine.UI.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-47283eb025cfd0e44bc70d826317608b
# Starting compiling UnityEditor.TestRunner.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fe5c59f88ab8e404c8cd4fb5bb3f65b1
# Starting compiling UnityEditor.UI.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4258c960e34c38942876e3f03bc596d9
# Starting compiling Unity.VSCode.Editor.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-208e02fc65d02284f9789932ca352d70
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d0154f6c0cca0b4478ca94a2f65c6ad8
# Starting compiling Unity.VisualStudio.Editor.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-80bf695073625c24095b5837fe9414ac
# Starting compiling Unity.Timeline.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6f8121dd225a7b5419448558c45d11c6
# Starting compiling Unity.TextMeshPro.dll
E:\unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7262d9602751d9b45b97af802d3bc388
# Starting compiling Unity.ProBuilder.Csg.dll
